rank,id,name,power_matchmaking,power_before_z5,power_final,power_loss,total_kill_points,total_dead_points,honor,total_score,performance_index
16,62080073,ʬKolyanヅ,85.784.635,88.387.407,77.918.161,-10.469.246,485.790.290,322.400.000,95.000,808.380.290,"9,42"
17,82145224,Gabbyy77,108.265.687,118.100.831,95.414.861,-22.685.970,181.265.853,625.806.240,101.144,807.274.381,"7,46"
18,70055062,Red Ss,70.138.926,77.805.664,67.435.908,-10.369.756,437.864.606,360.000.000,118.000,798.100.606,"11,38"
19,11112214,戦士Pedro4200,86.629.187,92.672.887,83.313.366,-9.359.521,397.408.296,310.101.400,57.675,707.625.046,"8,17"
20,84745369,TyTyNox,81.959.993,85.312.802,77.893.085,-7.419.717,278.084.337,421.780.050,250.000,700.364.387,"8,55"
21,45764094,ᴱᵛᵒSid,77.783.099,82.085.969,70.494.383,-11.591.586,138.971.998,520.620.470,180.000,659.952.468,"8,48"
22,6546161,DaviN,83.882.029,85.334.715,76.490.571,-8.844.144,351.759.029,303.848.800,0,655.607.829,"7,82"
23,64032520,PietroSL,73.606.200,77.760.909,67.120.651,-10.640.258,382.294.483,247.800.000,80.000,630.254.483,"8,56"
24,122886269,NyQuil,72.740.955,87.287.445,72.464.344,-14.823.101,303.049.395,315.986.640,88.795,619.213.625,"8,51"
25,9768882,ShadowBrahm,92.804.264,99.037.858,86.994.399,-12.043.459,230.781.779,382.027.680,116.840,613.043.139,"6,61"
26,66055634,Coolio0691,87.897.991,96.089.631,81.559.559,-14.530.072,188.779.228,412.525.200,50.000,601.404.428,"6,84"
27,44574642,F a m a,80.196.014,83.094.418,73.950.412,-9.144.006,277.824.458,309.367.640,95.116,587.382.330,"7,32"
28,11317018,Alpha And Omega,100.870.069,107.144.279,88.943.869,-18.200.410,86.153.046,474.995.400,103.876,561.356.198,"5,57"
29,122909917,CHINTHY,127.280.945,128.560.175,108.277.617,-20.282.558,160.794.040,392.118.900,171.854,553.256.648,"4,35"
30,80494369,Water On Fire,71.197.444,78.524.099,69.301.182,-9.222.917,246.554.952,296.115.380,89.504,542.849.340,"7,62"
31,122743461,ᴱᵛᵒSky,91.578.792,98.168.876,91.328.647,-6.840.229,205.338.453,335.286.510,194.633,541.014.229,"5,91"
32,75398017,ʬSmileDanceヅ,80.036.678,82.467.713,73.274.797,-9.192.916,237.719.534,294.927.440,64.607,532.776.188,"6,66"
33,64006754,Nassila,82.526.778,87.038.528,75.291.517,-11.747.011,207.890.331,314.972.470,88.000,523.038.801,"6,34"
34,15010028,I Destro I,103.704.910,107.549.366,86.065.426,-21.483.940,44.708.870,476.066.160,29.289,520.833.608,"5,02"
35,75397619,ʬKaramag,78.124.528,79.570.862,69.299.543,-10.271.319,264.672.654,246.079.960,50.968,510.854.550,"6,54"
36,62735179,ᴱᵛᵒACE,92.673.824,95.325.463,82.308.308,-13.017.155,178.378.222,300.448.700,105.222,479.037.366,"5,17"
37,52005809,BLANK 형제,75.491.986,79.050.286,72.290.896,-6.759.390,121.574.191,355.823.530,80.000,477.557.721,"6,33"
38,122727208,ᴱᵛᵒBatman,73.612.848,75.246.458,69.078.747,-6.167.711,190.458.507,285.400.990,75.202,476.009.901,"6,47"
39,47745904,SUSU sdhngantuk,88.073.150,90.164.604,85.639.830,-4.524.774,284.921.831,190.700.000,117.101,475.856.033,"5,40"
40,10771607,戦士Spine,82.474.028,84.709.158,72.301.844,-12.407.314,134.638.514,330.070.600,87.167,464.883.448,"5,64"
41,60523708,Izzy2Easy Sky,89.685.341,90.368.581,77.016.657,-13.351.924,108.988.384,353.026.740,79.465,462.174.054,"5,15"
42,15724561,ᴱᵛᵒOVLord,79.162.100,83.554.441,73.474.515,-10.079.926,246.045.947,209.438.220,72.634,455.629.435,"5,76"
43,122419583,ᴮᴬVoJl4ok,72.634.333,74.774.658,68.960.685,-5.813.973,254.862.668,186.518.520,96.724,441.574.636,"6,08"
44,122573761,Rose Lmao,50.681.963,52.781.899,48.986.580,-3.795.319,205.578.232,235.277.450,123.346,441.102.374,"8,70"
45,75577109,ᶜᵃDafran,73.768.074,75.604.914,68.892.074,-6.712.840,246.999.464,186.328.290,97.622,433.522.998,"5,88"
46,50274523,ᴱᵛᵒShin ジ,84.272.664,89.539.908,81.583.254,-7.956.654,85.263.661,333.097.120,88.000,418.536.781,"4,97"
47,49144358,ᴱᵛᵒHidin,73.804.860,75.688.492,68.206.272,-7.482.220,165.632.951,252.200.000,138.000,418.108.951,"5,67"
48,35538798,ʬĴØЌÉŔŔ,84.909.285,88.113.365,75.455.159,-12.658.206,188.199.819,221.728.880,76.093,410.080.885,"4,83"
49,54410234,Nordlig,85.697.606,87.706.566,76.454.049,-11.252.517,97.435.125,303.644.280,71.234,401.221.873,"4,68"
50,78927079,ridge08,81.742.831,84.677.631,76.505.161,-8.172.470,173.867.349,223.442.890,123.783,397.557.805,"4,86"
51,72002309,Jane Marple,86.663.245,89.961.844,87.873.501,-2.088.343,116.967.842,267.600.000,52.150,384.672.142,"4,44"
52,122670723,MaddCatt,70.713.159,73.559.358,69.512.570,-4.046.788,161.619.639,215.246.700,75.197,377.016.733,"5,33"
53,123026620,ᴱᵛᵒ Law,73.268.816,76.564.147,70.194.466,-6.369.681,125.327.226,246.939.050,104.617,372.475.510,"5,08"
54,54477596,Quille Rex,81.671.348,84.160.981,76.131.827,-8.029.154,212.890.454,148.473.180,114.000,361.591.634,"4,43"
55,94060007,ᴱᵛᵒ Rainn,73.619.389,76.387.047,71.291.015,-5.096.032,162.269.909,196.638.720,78.000,359.064.629,"4,88"
56,122530777,ᴱᵛᵒ jmm0m,78.099.428,81.946.693,75.333.416,-6.613.277,105.195.712,252.296.190,120.099,357.732.100,"4,58"
57,95819410,ᴱᵛᵒYERIKO,76.641.868,80.430.907,75.059.038,-5.371.869,124.235.419,227.017.470,88.136,351.429.161,"4,59"
58,10810174,ツLandoツ,89.075.071,91.129.393,81.802.409,-9.326.984,122.781.500,211.243.680,70.000,334.165.180,"3,75"
59,122554103,SeightN,82.434.310,87.119.300,79.082.447,-8.036.853,97.437.935,230.470.330,79.420,328.067.105,"3,98"
60,35779230,乂Heräos乂,82.054.446,83.063.104,71.027.374,-12.035.730,154.311.349,171.987.240,100.000,326.498.589,"3,98"
61,130676691,d2b4,40.915.522,43.962.962,42.723.526,-1.239.436,211.182.262,114.736.050,110.000,326.138.312,"7,97"
62,69485800,ᴱᵛᵒ Zival,76.914.756,78.406.424,75.556.980,-2.849.444,176.684.465,148.709.160,52.614,325.498.853,"4,23"
63,60043350,SAG SN,64.716.063,72.379.747,66.736.837,-5.642.910,197.149.099,118.526.940,150.402,315.976.843,"4,88"
64,122706434,ᶜᵃAres god,60.537.678,62.780.953,56.617.673,-6.163.280,143.111.780,169.575.760,79.450,312.846.440,"5,17"
65,122732983,ᶜᵃIric,65.192.008,67.722.358,66.266.541,-1.455.817,167.651.337,144.262.200,81.000,312.075.537,"4,79"
66,27306636,indomiɇ,77.743.034,79.445.084,74.298.961,-5.146.123,125.138.666,178.317.040,83.789,303.623.284,"3,91"
67,74589148,Dev1nX,86.053.902,87.394.871,80.438.541,-6.956.330,193.581.704,105.893.740,125.155,299.725.754,"3,48"
68,122864234,Oglore99,68.032.026,73.410.558,69.691.111,-3.719.447,75.944.826,216.876.290,90.922,293.002.960,"4,31"
69,122774767,ᴱᵛᵒIdek ツ,81.689.086,84.355.711,80.555.671,-3.800.040,135.512.736,153.200.000,90.000,288.892.736,"3,54"
70,99609003,ʍɪʀᴀcʟᴇ,73.881.540,75.023.736,70.165.942,-4.857.794,124.368.360,158.560.000,77.252,283.082.864,"3,83"
71,121321206,ᴱᵛᵒXBChao,63.541.753,66.118.825,58.216.698,-7.902.127,58.515.038,215.329.800,76.170,273.997.178,"4,31"
72,21068001,lllGaladrielll,71.819.005,73.777.941,68.032.449,-5.745.492,125.254.866,131.043.780,64.722,256.428.090,"3,57"
73,122602653,ᶜᵃMeoMeo,50.480.422,51.745.134,55.348.549,3.603.415,97.996.643,148.221.450,108.037,246.434.167,"4,88"
74,39846768,RyL Is Here,68.258.951,70.175.983,62.742.680,-7.433.303,57.714.532,185.106.740,85,242.821.442,"3,56"
75,18886388,义Sassy义,65.682.728,68.707.754,67.203.951,-1.503.803,91.657.753,150.500.000,74.977,242.307.707,"3,69"
76,111230061,ᴱᵛᵒRuss,50.264.463,51.306.701,49.708.714,-1.597.987,61.025.192,174.159.100,67.000,235.318.292,"4,68"
77,122652382,ᴱᵛᵒDrMiri,45.233.107,47.049.237,45.464.256,-1.584.981,54.099.514,,,235.245.714,"5,20"
78,121294347,Plumber0,44.814.189,57.959.279,56.178.348,-1.780.931,86.170.191,147.053.580,131.109,233.485.989,"5,21"
79,67537777,ᴱᵛᵒ ZoRo,78.914.501,80.988.089,75.153.605,-5.834.484,77.854.368,153.297.620,65.511,231.283.010,"2,93"
80,83267807,ʬgladiator,67.995.696,70.004.942,64.537.164,-5.467.778,75.439.700,153.479.200,56.092,229.031.084,"3,37"
81,125413414,ᴱᵛᵒNagato,56.105.496,58.427.746,54.999.081,-3.428.665,117.864.330,108.619.380,96.238,226.676.186,"4,04"
82,8981243,TERMIK,77.157.639,78.899.757,74.226.239,-4.673.518,87.864.585,138.672.900,60.000,226.657.485,"2,94"
83,28583065,ᶜᵃLyuty,69.645.271,71.448.681,67.485.275,-3.963.406,58.915.659,154.166.880,75.000,213.232.539,"3,06"
84,15169911,戦士Demon,94.383.249,96.940.035,88.129.262,-8.810.773,52.553.532,156.000.000,77.000,208.707.532,"2,21"
85,122751916,ᴱᵛᵒn0vice,60.334.163,63.458.948,59.758.247,-3.700.701,103.344.126,101.433.890,121.529,205.021.074,"3,40"
86,44058245,CoomLord,64.544.886,68.877.836,68.650.724,-227.112,127.012.508,71.951.540,82.604,199.129.256,"3,09"
87,109480701,Ｋøｕｋｉ,54.594.824,57.837.596,56.444.651,-1.392.945,74.693.878,114.209.380,88.262,189.079.782,"3,46"
88,48871196,GW XUÂN NHI,82.300.801,85.627.501,80.375.831,-5.251.670,49.684.168,133.729.680,0,183.413.848,"2,23"
89,122757689,ᴱᵛᵒ Milan,55.891.605,63.025.165,61.403.523,-1.621.642,80.642.883,96.964.760,115.110,177.837.863,"3,18"
90,13664984,GriimLord,64.971.208,65.530.458,60.593.344,-4.937.114,71.924.827,94.000.000,23.000,165.970.827,"2,55"
91,122701087,ᴱᵛᵒyumyum,40.657.630,42.378.162,38.883.274,-3.494.888,40.825.580,119.052.300,44.211,159.966.302,"3,93"
92,110616801,FriendlyPenguin,48.871.671,50.251.545,45.510.857,-4.740.688,58.889.437,100.495.200,70.372,159.525.381,"3,26"
93,122552882,ᶜᵃF3lip3,57.112.293,61.055.923,60.173.640,-882.283,97.173.433,62.126.280,108.160,159.516.033,"2,79"
94,64741767,PORSCHE 911,65.299.710,68.610.486,59.698.320,-8.912.166,29.906.647,126.407.260,63.200,156.440.307,"2,40"
95,110001764,MoonBoii,44.925.296,52.860.885,51.376.013,-1.484.872,70.586.089,76.553.600,76.974,147.293.637,"3,28"
96,111786145,ᴱᵛᵒRedruM,54.529.731,57.270.106,55.912.627,-1.357.479,49.202.895,97.000.200,58.158,146.319.411,"2,68"
97,110111172,ᶜᵃCorrupt,45.500.275,47.215.501,42.782.941,-4.432.560,41.853.206,104.151.000,65.925,146.136.056,"3,21"
98,124174282,ᴱᵛᵒAntony,43.477.794,45.371.518,42.822.842,-2.548.676,40.357.419,101.648.700,116.839,142.239.797,"3,27"
99,110642775,Hogcoyote,41.842.481,43.337.300,41.920.633,-1.416.667,17.550.549,122.541.300,86.804,140.265.457,"3,35"
100,122888993,ᶠᵃÃzimuŽ,48.921.286,50.772.060,55.919.632,5.147.572,55.890.390,83.756.580,82.818,139.812.606,"2,86"
101,122899344,RägnarLoðbrok,59.389.192,61.463.856,56.180.079,-5.283.777,48.080.443,87.305.270,62.667,135.511.047,"2,28"
102,122566923,zxcIgor2011GuL,41.744.603,42.469.527,40.499.673,-1.969.854,42.315.676,81.002.100,48.135,123.414.046,"2,96"
103,114267561,DLㆍᴸᴵᵀᴵ,51.164.702,51.888.377,51.953.486,65.109,109.708.303,11.500.000,99.504,121.407.311,"2,37"
104,111549243,ᴱᵛᵒ Nexus,44.551.522,45.887.766,49.117.721,3.229.955,45.746.684,74.261.200,76.288,120.160.460,"2,70"
105,121052400,0KingOfKing0,56.811.869,57.957.485,56.813.944,-1.143.541,47.031.334,71.400.000,70.000,118.571.334,"2,09"
106,122612891,ᶜᵃメTeMuJinメ,56.015.628,58.440.325,58.180.383,-259.942,62.157.331,53.865.820,100.252,116.223.655,"2,07"
107,122924305,Anh tài 2020,41.920.042,43.154.246,40.792.009,-2.362.237,27.712.105,88.311.100,90.852,116.204.909,"2,77"
108,122607765,ᴱᵛᵒ Ashes,54.657.843,57.797.808,60.712.984,2.915.176,77.366.827,37.259.550,131.059,114.888.495,"2,10"
109,122558627,zxcSeRJ2010Sid,57.104.203,58.217.747,57.499.505,-718.242,48.084.650,52.236.890,53.400,100.428.340,"1,76"
110,6028557,ㅇ JAVALI ㅇ,75.198.430,76.292.730,75.475.401,-817.329,58.150.628,38.938.000,34.502,97.157.632,"1,29"
111,121961705,ᶜᵃV A L C E,50.478.276,54.109.024,53.122.970,-986.054,28.843.341,63.577.120,83.499,92.587.459,"1,83"
112,109778476,Lil Shaðy,35.990.124,36.988.882,35.202.351,-1.786.531,36.005.632,55.687.200,72.196,91.837.224,"2,55"
113,34300595,sᴘคятคn,83.458.378,85.595.688,78.968.110,-6.627.578,26.476.315,64.880.000,68.000,91.492.315,"1,10"
114,19080255,RangoSki,39.193.015,46.968.622,46.159.811,-808.811,22.600.977,50.837.000,75.008,73.587.993,"1,88"
115,64830899,QueenxofxHearts,41.664.146,46.516.792,46.536.608,19.816,18.022.492,52.826.500,53.123,70.955.238,"1,70"
116,122711703,ᴱᵛᵒMILO,39.044.729,41.275.920,44.433.695,3.157.775,16.899.239,51.486.400,64.205,68.514.049,"1,75"
117,123459143,ᶠᵃGEHEEVLAD,44.776.370,47.434.602,47.586.134,151.532,26.729.954,30.662.700,72.653,57.537.960,"1,29"
118,126187885,SheepV3,44.254.972,45.259.155,43.683.118,-1.576.037,29.470.619,23.167.900,65.532,52.769.583,"1,19"
119,122888565,ᴱᵛᵒSrele,46.454.330,46.942.751,45.995.543,-947.208,15.836.244,15.963.600,51.274,31.902.392,"0,69"
120,54737253,Mon Ú Ù Ụ,85.762.679,87.059.901,78.241.988,-8.817.913,463.654.900,,,0,"5,41"
121,75888646,ʬBokuToヅ,72.772.379,74.671.925,65.181.301,-9.490.624,329.580.161,,,0,"4,53"
122,37732597,ʬIron Giant,85.154.890,90.193.743,73.457.009,-16.736.734,332.018.202,,,0,"3,90"
123,60355972,Stás Tsimps,72.223.544,74.983.906,70.245.504,-4.738.402,201.657.324,,,0,"2,79"
124,80413066,EL CID,55.645.634,60.930.403,61.631.701,701.298,99.624.712,,,0,"1,79"
125,122655892,ReD B4r0N,28.657.706,33.825.085,32.935.797,-889.288,48.577.317,,,0,"1,70"
126,122616253,ᶜᵃTân Hair,48.495.074,50.289.543,47.025.437,-3.264.106,51.329.782,,,0,"1,06"
127,11118731,AXEL2017,80.415.052,84.417.994,79.193.814,-5.224.180,58.107.091,,,0,"0,72"
128,21352337,Ocygenz,80.269.111,89.178.841,86.400.423,-2.778.418,56.239.293,,,0,"0,70"
129,17126832,mljb II,70.186.709,75.367.772,70.284.564,-5.083.208,46.501.258,,,0,"0,66"
130,121213541,ᴱᵛᵒ HEO,61.239.949,65.415.377,61.650.940,-3.764.437,39.658.771,,,0,"0,65"
131,9945251,Hop GenZ メ,53.343.861,55.709.897,49.856.347,-5.853.550,29.998.438,,,0,"0,56"
132,37640952,ᴱᵛᵒMrFlux,82.910.591,86.807.078,81.338.810,-5.468.268,43.278.249,,,0,"0,52"
133,92728187,ChrisCooski,61.997.522,66.731.171,67.289.316,558.145,30.957.103,,,0,"0,50"
134,122718289,TyTyGracielly,51.536.874,53.176.470,49.920.841,-3.255.629,25.407.493,,,0,"0,49"
135,42331212,IronGiant farm,54.754.030,55.706.130,59.758.548,4.052.418,23.367.469,,,0,"0,43"
136,16097060,ᴱᵛᵒ Dopzメ,69.926.033,73.698.180,66.651.853,-7.046.327,25.701.604,,,0,"0,37"
137,125688407,Yourself jmm0m,30.143.989,32.064.777,31.909.165,-155.612,10.608.156,,,0,"0,35"
138,13983891,Worldhopper,57.435.782,60.048.382,57.831.045,-2.217.337,19.055.298,,,0,"0,33"
139,7293853,义 Nim 一,23.672.923,24.099.895,23.245.455,-854.440,7.627.009,,,0,"0,32"
140,121341167,ᴱᵛᵒ Maple,43.066.749,45.697.482,43.933.299,-1.764.183,13.414.636,,,0,"0,31"
141,122562235,Rory Mcllroy,113.738.028,120.162.991,114.821.305,-5.341.686,35.132.903,,,0,"0,31"
142,121319867,Yin D Law,40.322.167,42.572.090,39.950.068,-2.622.022,11.870.899,,,0,"0,29"
143,49150834,Hidin Farm 1,37.109.667,39.050.366,38.684.678,-365.688,10.774.786,,,0,"0,29"
144,122016389,PrinceThet,67.145.846,73.317.905,62.601.002,-10.716.903,19.409.598,,,0,"0,29"
145,60438014,DevinsBabyBoy,26.355.660,26.921.999,25.589.212,-1.332.787,7.566.656,,,0,"0,29"
146,98383048,Hidin Farm 2,21.006.481,21.635.340,22.936.638,1.301.298,5.623.158,,,0,"0,27"
147,75513533,Mai Sakurajima9,43.085.194,43.378.190,42.194.189,-1.184.001,10.849.936,,,0,"0,25"
148,125598438,ᶜᵃ Rose1,21.526.415,21.961.168,21.503.270,-457.898,5.258.284,,,0,"0,24"
149,40615913,ᴱᵛᵒLux死,73.757.799,73.949.239,70.474.612,-3.474.627,17.606.887,,,0,"0,24"
150,65237337,Yinジ,39.124.900,42.443.712,35.523.572,-6.920.140,9.209.963,,,0,"0,24"
151,122721457,Scoobydubydu,40.910.368,40.749.864,40.783.564,33.700,9.586.582,,,0,"0,23"
152,122566568,ᴱᵛᵒCumLrd,38.590.524,39.869.910,39.113.318,-756.592,8.679.243,,,0,"0,22"
153,71109237,farm zival,24.424.604,24.499.993,22.298.719,-2.201.274,5.247.445,,,0,"0,21"
154,122809397,Farmer SeightN,31.802.202,33.369.223,33.745.649,376.426,6.134.545,,,0,"0,19"
155,34831756,义 Nim 四,23.218.184,23.638.406,23.202.194,-436.212,4.352.767,,,0,"0,19"
156,1313495,义 Nim 三,22.104.913,22.519.935,22.296.964,-222.971,3.842.693,,,0,"0,17"
157,122629095,Ｉm A Farmer,39.748.790,40.560.910,40.478.226,-82.684,6.241.490,,,0,"0,16"
158,125285021,RagnärLoðbrok,26.773.453,28.864.785,27.486.264,-1.378.521,3.824.970,,,0,"0,14"
159,30470468,thet,40.526.032,43.043.024,44.477.347,1.434.323,4.852.820,,,0,"0,12"
160,17378958,FloppyFarmMeat,28.063.696,28.738.792,28.740.008,1.216,3.184.312,,,0,"0,11"
161,46905563,CumFarm F,23.129.877,23.502.980,23.993.947,490.967,2.600.350,,,0,"0,11"
162,122634397,LeeDongChun,40.884.686,41.641.958,43.160.770,1.518.812,4.585.476,,,0,"0,11"
163,36698290,kp sleepyzzzz メ,40.816.364,41.678.383,41.694.839,16.456,4.371.413,,,0,"0,11"
164,110740592,OVLord Police,22.450.787,22.884.631,22.455.043,-429.588,2.304.108,,,0,"0,10"
165,122774082,ᶜᵃLyutyy,40.380.059,42.738.818,38.617.363,-4.121.455,3.807.721,,,0,"0,09"
166,75921706,Mini Hop,23.100.493,24.295.905,24.881.453,585.548,2.057.340,,,0,"0,09"
167,125742334,OgloreFarm1,33.108.504,34.277.898,36.582.533,2.304.635,2.851.295,,,0,"0,09"
168,48733417,Sid farm,22.868.353,23.461.504,23.162.315,-299.189,1.587.719,,,0,"0,07"
169,34979082,peAcekeeper,48.895.094,49.457.856,49.826.637,368.781,3.187.036,,,0,"0,07"
170,122423561,Kid BLANK,36.288.690,37.734.690,34.716.167,-3.018.523,2.341.770,,,0,"0,06"
171,120619438,竹田shinfarm,29.574.415,31.275.180,27.303.318,-3.971.862,1.798.958,,,0,"0,06"
172,70973835,Sid Gold Biiig,31.024.648,33.774.648,33.267.872,-506.776,1.879.659,,,0,"0,06"
173,125205280,MeoMeo Farm,26.664.318,27.623.214,27.869.605,246.391,1.545.429,,,0,"0,06"
174,123283443,evoSkY,36.277.826,38.071.893,39.533.573,1.461.680,2.049.860,,,0,"0,06"
175,110666115,Baby Nexus,34.055.112,35.011.327,35.313.311,301.984,1.704.852,,,0,"0,05"
176,38920544,CumFarm G,21.629.474,21.965.474,22.263.666,298.192,1.037.216,,,0,"0,05"
177,123383610,Iam tri,26.623.022,26.722.074,25.189.097,-1.532.977,1.273.360,,,0,"0,05"
178,45427031,LMMT farm 2,21.675.300,21.996.850,21.932.014,-64.836,1.015.322,,,0,"0,05"
179,79290032,FriendPenguinF,25.379.623,26.269.162,27.040.560,771.398,1.104.925,,,0,"0,04"
180,27364120,BokutoTW,30.801.394,30.994.294,28.673.966,-2.320.328,1.255.380,,,0,"0,04"
181,82403067,Naughty Water,23.032.515,23.789.477,23.682.713,-106.764,894.600,,,0,"0,04"
182,66723757,Farm Zival,24.679.882,24.755.722,24.094.276,-661.446,941.310,,,0,"0,04"
183,134502079,promise jmm0m,23.378.982,24.409.190,25.421.148,1.011.958,857.813,,,0,"0,04"
184,121747197,C H I N T H Y,47.050.949,47.925.561,47.817.928,-107.633,1.633.984,,,0,"0,03"
185,134039787,TTskimFM,26.737.665,27.569.315,27.900.322,331.007,866.210,,,0,"0,03"
186,122624750,khiya,27.864.171,28.392.573,25.643.801,-2.748.772,689.424,,,0,"0,02"
187,121297618,ᶜᵃ Sylph,43.985.938,43.985.938,45.678.670,1.692.732,942.946,,,0,"0,02"
188,58162391,Outsider Farm,25.023.367,26.435.119,27.015.210,580.091,490.324,,,0,"0,02"
189,104933302,mini ridge,34.578.531,35.293.325,36.302.716,1.009.391,666.972,,,0,"0,02"
190,93478748,YinFarm21,22.691.687,24.415.966,23.965.244,-450.722,425.476,,,0,"0,02"
191,12526687,メ Valentyna メ,61.414.839,61.862.106,62.216.685,354.579,1.076.337,,,0,"0,02"
192,39495437,Hopperoo,26.477.470,27.880.978,28.163.478,282.500,357.290,,,0,"0,01"
193,109864744,ᴮᶜ CHINTHY,40.536.784,41.253.547,40.891.676,-361.871,506.666,,,0,"0,01"
194,122698552,tyu39,23.650.404,24.064.470,25.093.990,1.029.520,150.756,,,0,"0,01"
195,124359078,Urokodaki Demon,22.588.803,24.588.855,24.974.573,385.718,133.236,,,0,"0,01"
196,39111996,kp coco メ,32.663.720,33.073.171,32.945.395,-127.776,173.311,,,0,"0,01"
197,76534847,kp sneezy メ,22.539.327,22.683.427,22.742.027,58.600,113.396,,,0,"0,01"
198,51597175,Ph0enixYT,68.000.000,58.353.098,58.359.598,6.500,301.428,,,0,"0,00"
199,40353991,Farm Liti 10,25.965.278,27.414.550,27.830.674,416.124,115.030,,,0,"0,00"
200,53943914,peAcekeeper2,36.531.064,36.595.182,35.982.742,-612.440,156.659,,,0,"0,00"
201,20313286,Älpha TeAmß,25.062.364,27.241.665,27.402.265,160.600,79.377,,,0,"0,00"
202,12781672,Alpha Citys,33.384.427,33.832.790,33.994.390,161.600,104.190,,,0,"0,00"
203,121740254,Itsmesid,32.381.736,32.390.010,32.118.632,-271.378,98.952,,,0,"0,00"
204,75548646,DevinTheDocs,22.308.389,22.668.489,23.032.589,364.100,61.720,,,0,"0,00"
205,63248808,Izzy2Easy2,21.442.200,21.688.041,22.087.193,399.152,49.236,,,0,"0,00"
206,70551447,kp doc メ,28.594.385,29.098.758,28.627.101,-471.657,44.063,,,0,"0,00"
207,70973138,SidFoodie 2,26.601.973,26.624.670,26.663.973,39.303,39.706,,,0,"0,00"
208,70974248,Sid Foodman,27.275.941,27.298.422,27.267.906,-30.516,34.744,,,0,"0,00"
209,85632337,Sid wood 1,25.902.397,25.925.006,25.932.897,7.891,28.291,,,0,"0,00"
210,18497039,kp piu メ,27.121.412,27.526.522,27.432.157,-94.365,28.320,,,0,"0,00"
211,28360834,义 Sassyy 义,24.864.866,25.084.866,24.840.474,-244.392,24.602,,,0,"0,00"
212,6872060,ICHIKA ワイフ,26.301.084,27.948.525,28.045.376,96.851,24.880,,,0,"0,00"
213,122340654,Грузич,34.529.761,34.900.376,36.344.314,1.443.938,23.695,,,0,"0,00"
214,64006499,Nassila Farm,21.779.894,21.894.094,21.897.493,3.399,12.450,,,0,"0,00"
215,118690290,Gormagalis,30.528.971,29.959.707,30.370.665,410.958,15.878,,,0,"0,00"
216,10413785,Javali II,22.732.445,22.785.364,22.656.658,-128.706,10.651,,,0,"0,00"
217,145323969,Millio45,21.869.340,21.171.701,23.102.813,1.931.112,9.048,,,0,"0,00"
218,110130666,Heräos Farm,24.847.021,26.287.296,26.951.996,664.700,5.765,,,0,"0,00"
219,110077750,AMELIA ワイフ,23.750.927,25.816.136,26.376.240,560.104,2.151,,,0,"0,00"
220,96891646,BiG farm 1,23.270.020,23.270.020,23.270.020,0,564,,,0,"0,00"
221,58299760,kp yolo メ,24.192.636,24.713.572,24.778.790,65.218,580,,,0,"0,00"
222,99751625,Not Shàdy,29.817.999,30.794.036,30.926.636,132.600,380,,,0,"0,00"
223,49409206,kp chickin メ,32.036.091,33.011.699,33.097.626,85.927,108,,,0,"0,00"
224,27618612,TTskimF2,21.489.795,21.718.966,21.987.232,268.266,65,,,0,"0,00"
