no,id,name,matchmaking_power,power_before_z4,power_change,t4_kills,t5_kills,total_kill_points,dead_troops,total_dead_points,total_score,performance_index
55,78927079,ridge08,81.742.831,84.677.631,-3.688.960,1.949.847,3.453.526,88.568.990,362.380,25.366.600,113.935.590,"1,39"
56,27306636,indomiɇ,77.743.034,79.445.084,-2.760.656,1.724.258,4.052.307,98.288.720,217.612,15.232.840,113.521.560,"1,46"
57,94060007,ᴱᵛᵒ Rainn,73.619.389,76.387.047,-4.329.158,1.237.896,3.781.940,88.017.760,360.771,25.253.970,113.271.730,"1,54"
58,122751916,ᴱᵛᵒn0vice,60.334.163,63.458.948,-4.060.995,1.406.658,3.150.045,77.067.480,501.662,35.116.340,112.183.820,"1,86"
59,69485800,ᴱᵛᵒ Zival,76.914.756,78.406.424,-3.180.270,1.704.522,4.312.118,103.287.580,119.495,8.364.650,111.652.230,"1,45"
60,60523708,Izzy2Easy Sky,89.685.341,90.368.581,-8.267.090,1.526.603,2.498.356,65.233.150,631.711,44.219.770,109.452.920,"1,22"
61,122743461,ᴱᵛᵒSky,91.578.792,98.168.876,-3.223.118,2.204.619,3.702.852,96.103.230,104.043,7.283.010,103.386.240,"1,13"
62,85819410,ᴱᵛᵒYERIKO,76.641.868,#N/A,-1.949.432,1.314.617,3.875.020,90.646.570,180.164,12.611.480,103.258.050,"1,35"
63,17126832,mljb II,70.186.709,75.367.772,-4.119.726,823.985,1.402.557,36.290.990,939.076,65.735.320,102.026.310,"1,45"
64,75398017,ʬSmileDanceヅ,80.036.678,82.467.713,-5.772.736,1.430.130,3.466.819,83.637.680,260.765,18.253.550,101.891.230,"1,27"
65,122602653,ᶜᵃMeoMeo,50.480.422,51.745.134,-3.013.916,1.320.740,2.215.325,57.513.900,629.076,44.035.320,101.549.220,"2,01"
66,52005809,BLANK 형제,75.491.986,79.050.286,-242.276,1.192.099,4.107.577,94.072.530,65.458,4.582.060,98.654.590,"1,31"
67,111230061,ᴱᵛᵒRuss,50.264.463,51.306.701,-3.142.116,923.350,1.960.371,48.440.920,715.011,50.050.770,98.491.690,"1,96"
68,125413414,ᴱᵛᵒNagato,56.105.496,58.427.746,-2.488.200,1.304.624,2.763.555,68.317.340,399.155,27.940.850,96.258.190,"1,72"
69,110616801,FriendlyPenguin,48.871.671,50.251.545,-4.155.292,1.101.818,2.102.525,53.068.680,594.761,41.633.270,94.701.950,"1,94"
70,18886388,义Sassy义,65.682.728,68.707.754,182.684,1.163.660,3.347.100,78.578.600,176.072,12.325.040,90.903.640,"1,38"
71,122566923,zxcIgor2011GuL,41.744.603,42.469.527,-4.158.444,1.263.971,1.432.689,41.293.490,692.953,48.506.710,89.800.200,"2,15"
72,109480701,Ｋøｕｋｉ,54.594.824,57.837.596,-2.718.240,759.303,1.998.050,47.554.030,578.647,40.505.290,88.059.320,"1,61"
73,121321206,ᴱᵛᵒXBChao,63.541.753,66.118.825,-5.009.230,1.061.352,2.078.229,52.178.100,511.895,35.832.650,88.010.750,"1,39"
74,10771607,戦士Spine,82.474.028,84.709.158,-2.828.280,1.515.977,2.910.498,73.369.730,202.841,14.198.870,87.568.600,"1,06"
75,123026620,ᴱᵛᵒ Law,73.268.816,76.564.147,-6.666.509,1.393.699,2.816.253,70.262.050,227.416,15.919.120,86.181.170,"1,18"
76,110001764,MoonBoii,44.925.296,52.860.885,-2.708.768,889.681,2.244.509,53.786.990,440.667,30.846.690,84.633.680,"1,88"
77,50274523,ᴱᵛᵒShin ジ,84.272.664,89.539.908,-5.727.520,2.311.057,1.870.435,60.519.270,333.058,23.314.060,83.833.330,"0,99"
78,122016389,PrinceThet,67.145.846,73.317.905,-10.905.709,329.660,674.776,16.792.120,925.076,64.755.320,81.547.440,"1,21"
79,44058245,CoomLord,64.544.886,68.877.836,-294.678,1.090.912,3.391.116,78.731.440,34.692,2.428.440,81.159.880,"1,26"
80,122718289,TyTyGracielly,51.536.874,53.176.470,-2.922.752,561.538,1.095.717,27.529.720,744.838,52.138.660,79.668.380,"1,55"
81,10810174,ツLandoツ,89.075.071,91.129.393,-3.415.981,1.070.938,2.928.632,69.282.020,142.191,9.953.370,79.235.390,"0,89"
82,122774767,ᴱᵛᵒIdek ツ,81.689.086,84.355.711,-4.702.424,611.656,2.833.652,62.789.600,204.984,14.348.880,77.138.480,"0,94"
83,122655892,ReD B4r0N,28.657.706,33.825.085,-1.319.750,615.829,1.320.583,32.569.950,604.600,42.322.000,74.891.950,"2,61"
84,122757689,ᴱᵛᵒ Milan,55.891.605,63.025.165,-1.298.350,897.302,1.743.328,43.839.580,334.688,23.428.160,67.267.740,"1,20"
85,13983891,Worldhopper,57.435.782,60.048.382,-2.545.530,316.481,1.113.477,25.434.350,567.577,39.730.390,65.164.740,"1,13"
86,39846768,RyL Is Here,68.258.951,70.175.983,-3.687.824,1.414.987,2.215.871,58.467.290,84.005,5.880.350,64.347.640,"0,94"
87,80413066,EL  CID,55.645.634,60.930.403,407.140,1.651.484,2.378.130,64.077.440,962,67.340,64.144.780,"1,15"
88,8981243,TERMIK,77.157.639,78.899.757,-2.681.152,909.708,1.973.425,48.565.580,217.186,15.203.020,63.768.600,"0,83"
89,122701087,ᴱᵛᵒyumyum,40.657.630,42.378.162,-2.980.236,318.204,1.212.756,27.437.160,474.776,33.234.320,60.671.480,"1,49"
90,122552882,ᶜᵃF3lip3,57.112.293,61.055.923,-3.626.188,1.156.476,2.168.427,54.933.300,69.855,4.889.850,59.823.150,"1,05"
91,122530777,ᴱᵛᵒ jmm0m,78.099.428,81.946.693,-4.765.120,692.367,1.556.190,38.047.470,298.968,20.927.760,58.975.230,"0,76"
92,48871196,GW XUÂN NHI,82.300.801,85.627.501,-5.087.340,977.653,1.850.374,46.784.010,166.332,11.643.240,58.427.250,"0,71"
93,54410234,Nordlig,85.697.606,87.706.566,-3.089.640,586.415,1.403.171,33.927.570,336.026,23.521.820,57.449.390,"0,67"
94,122924305,Anh tài 2020,41.920.042,43.154.246,-3.263.286,384.396,817.013,20.184.220,515.515,36.086.050,56.270.270,"1,34"
95,21352337,Ocygenz,80.269.111,89.178.841,-2.031.266,738.700,710.137,21.589.740,462.338,32.363.660,53.953.400,"0,67"
96,92728187,ChrisCooski,61.997.522,66.731.171,-4.329.067,529.774,2.111.037,47.518.480,88.609,6.202.630,53.721.110,"0,87"
97,122864234,Oglore99,68.032.026,73.410.558,-2.058.064,690.929,1.916.847,45.246.230,113.352,7.934.640,53.180.870,"0,78"
98,9945251,Hop GenZ メ,53.343.861,55.709.897,-2.930.628,198.625,460.284,11.191.930,561.500,39.305.000,50.496.930,"0,95"
99,122554103,SeightN,82.434.310,87.119.300,-3.275.577,1.288.778,1.236.341,37.614.600,171.641,12.014.870,49.629.470,"0,60"
100,110111172,ᶜᵃCorrupt,45.500.275,47.215.501,-1.868.029,248.417,976.138,22.006.930,392.371,27.465.970,49.472.900,"1,09"
101,122774082,ᶜᵃLyutyy,40.380.059,42.738.818,-4.469.292,46.790,161.419,3.696.280,638.044,44.663.080,48.359.360,"1,20"
102,65237337,Yinジ,39.124.900,42.443.712,-3.494.167,160.220,284.084,7.283.880,571.219,39.985.330,47.269.210,"1,21"
103,28583065,ᶜᵃLyuty,69.645.271,71.448.681,-7.050.152,1.300.999,697.056,26.951.110,287.925,20.154.750,47.105.860,"0,68"
104,41501944,Indomie Lite,74.823.524,76.979.272,-3.005.140,567.745,1.317.552,32.028.490,194.914,13.643.980,45.672.470,"0,61"
105,37640952,ᴱᵛᵒMrFlux,82.910.591,86.807.078,-2.206.100,620.424,1.143.272,29.069.680,222.864,15.600.480,44.670.160,"0,54"
106,122558627,zxcSeRJ2010Sid,57.104.203,58.217.747,-2.179.566,559.853,1.440.109,34.400.710,115.889,8.112.230,42.512.940,"0,74"
107,11317018,Alpha And Omega,100.870.069,107.144.279,-1.666.500,578.846,1.077.296,27.334.380,212.241,14.856.870,42.191.250,"0,42"
108,124174282,ᴱᵛᵒAntony,43.477.794,45.371.518,-1.469.635,321.278,533.922,13.891.220,392.682,27.487.740,41.378.960,"0,95"
109,6028557,ㅇ JAVALI ㅇ,75.198.430,76.292.730,-15.958,604.273,1.529.565,36.634.030,29.916,2.094.120,38.728.150,"0,52"
110,121294347,Plumber0,44.814.189,57.959.279,-790.112,368.903,768.376,19.056.550,279.996,19.599.720,38.656.270,"0,86"
111,15169911,戦士Demon,94.383.249,96.940.035,-2.007.308,844.937,1.157.230,31.593.970,96.044,6.723.080,38.317.050,"0,41"
112,72002309,Jane Marple,86.663.245,89.961.844,-5.785.016,381.042,1.251.630,28.843.020,131.344,9.194.080,38.037.100,"0,44"
113,122607765,ᴱᵛᵒ Ashes,54.657.843,57.797.808,59.228,1.060.661,1.327.466,37.155.930,3.380,236.600,37.392.530,"0,68"
114,7293853,义 Nim 一,23.672.923,24.099.895,-1.574.300,312.713,505.287,13.232.870,339.810,23.786.700,37.019.570,"1,56"
115,11118731,AXEL2017,80.415.052,84.417.994,-597.122,633.530,1.173.853,29.812.360,92.025,6.441.750,36.254.110,"0,45"
116,122562235,Rory Mcllroy,113.738.028,120.162.991,-2.858.140,359.560,442.606,12.447.720,339.739,23.781.730,36.229.450,"0,32"
117,109778476,Lil Shaðy,35.990.124,36.988.882,-1.645.072,388.919,928.910,22.467.390,193.386,13.537.020,36.004.410,"1,00"
118,21068001,lllGaladrielll,71.819.005,73.777.941,275.388,689.605,1.433.021,35.556.470,0,0,35.556.470,"0,50"
119,15010028,I Destro I,103.704.910,107.549.366,-2.121.820,722.742,1.403.051,35.288.440,0,0,35.288.440,"0,34"
120,13664984,GriimLord,64.971.208,65.530.458,-182.318,946.570,1.199.376,33.453.220,9.862,690.340,34.143.560,"0,53"
121,122652382,ᴱᵛᵒDrMiri,45.233.107,47.049.237,-827.868,430.496,668.647,17.677.900,231.634,16.214.380,33.892.280,"0,75"
122,67537777,ᴱᵛᵒ ZoRo,78.914.501,80.988.089,-3.972.398,416.180,869.171,21.545.220,148.139,10.369.730,31.914.950,"0,40"
123,123459143,ᶠᵃGEHEEVLAD,44.776.370,47.434.602,-874.927,383.189,1.099.378,25.819.450,82.529,5.777.030,31.596.480,"0,71"
124,121052400,0KingOfKing0,56.811.869,57.957.485,-2.958.142,642.109,835.467,23.130.430,112.859,7.900.130,31.030.560,"0,55"
125,122616253,ᶜᵃTân Hair,48.495.074,50.289.543,-1.743.402,379.180,647.831,16.748.420,198.825,13.917.750,30.666.170,"0,63"
126,19080255,RangoSki,39.193.015,46.968.622,-1.136.115,243.262,773.266,17.897.940,178.948,12.526.360,30.424.300,"0,78"
127,122888993,ᶠᵃÃzimuŽ,48.921.286,50.772.060,-198.517,305.484,957.772,22.210.280,104.627,7.323.890,29.534.170,"0,60"
128,121213541,ᴱᵛᵒ HEO,61.239.949,65.415.377,-1.585.086,622.250,674.756,19.717.620,136.583,9.560.810,29.278.430,"0,48"
129,126187885,SheepV3,44.254.972,45.259.155,-971.032,208.285,1.057.074,23.224.330,80.995,5.669.650,28.893.980,"0,65"
130,122566568,ᴱᵛᵒCumLrd,38.590.524,39.869.910,-1.345.248,229.413,445.368,11.201.490,224.524,15.716.680,26.918.170,"0,70"
131,111549243,ᴱᵛᵒ Nexus,44.551.522,45.887.766,-505.812,322.600,755.184,18.329.680,98.732,6.911.240,25.240.920,"0,57"
132,114267561,DLㆍᴸᴵᵀᴵ,51.164.702,51.888.377,-795.440,439.515,812.448,20.644.110,58.610,4.102.700,24.746.810,"0,48"
133,74453417,M I,23.136.457,23.531.175,-1.646.508,130.252,289.328,7.089.080,241.205,16.884.350,23.973.430,"1,04"
134,110642775,Hogcoyote,41.842.481,43.337.300,-550.095,145.007,293.572,7.321.510,211.997,14.839.790,22.161.300,"0,53"
135,83267807,ʬgladiator,67.995.696,70.004.942,-2.261.894,331.429,829.490,19.904.090,0,0,19.904.090,"0,29"
136,1313495,义 Nim 三,22.104.913,22.519.935,-1.131.339,112.921,273.174,6.592.690,171.207,11.984.490,18.577.180,"0,84"
137,111786145,ᴱᵛᵒRedruM,54.529.731,57.270.106,-444.073,206.668,449.802,11.062.720,95.174,6.662.180,17.724.900,"0,33"
138,122721457,Scoobydubydu,40.910.368,40.749.864,49.744,718.115,13.179,7.444.730,116.443,8.151.010,15.595.740,"0,38"
139,70973835,Sid Gold Biiig,31.024.648,33.774.648,-842.564,153.675,92.607,3.388.890,157.694,11.038.580,14.427.470,"0,47"
140,16097060,ᴱᵛᵒ Dopzメ,69.926.033,73.698.180,-1.368.872,151.339,168.775,4.888.890,121.420,8.499.400,13.388.290,"0,19"
141,121341167,ᴱᵛᵒ Maple,43.066.749,45.697.482,-1.249.328,55.380,152.433,3.602.460,130.019,9.101.330,12.703.790,"0,29"
142,122612891,ᶜᵃメTeMuJinメ,56.015.628,58.440.325,-2.373.064,247.846,354.291,9.564.280,38.971,2.727.970,12.292.250,"0,22"
143,122711703,ᴱᵛᵒMILO,39.044.729,41.275.920,320.998,134.561,287.443,7.094.470,67.635,4.734.450,11.828.920,"0,30"
144,93478748,YinFarm21,22.691.687,24.415.966,-2.432.481,0,21.608,432.160,162.421,11.369.470,11.801.630,"0,52"
145,120619438,竹田shinfarm,29.574.415,31.275.180,-2.632.580,56.047,17.674,913.950,137.355,9.614.850,10.528.800,"0,36"
146,36698290,kp sleepyzzzz メ,40.816.364,41.678.383,-297.732,132.595,80.686,2.939.670,92.378,6.466.460,9.406.130,"0,23"
147,49150834,Hidin Farm 1,37.109.667,39.050.366,-708.809,26.498,168.871,3.642.400,67.324,4.712.680,8.355.080,"0,23"
148,48733417,Sid farm,22.868.353,23.461.504,-398.548,60.763,106.992,2.747.470,75.018,5.251.260,7.998.730,"0,35"
149,64830899,QueenxofxHearts,41.664.146,46.516.792,-201.493,64.991,214.880,4.947.510,32.014,2.240.980,7.188.490,"0,17"
150,134502079,promise jmm0m,23.378.982,24.409.190,-246.560,36.540,55.903,1.483.460,72.853,5.099.710,6.583.170,"0,28"
151,75513533,Mai Sakurajima9,43.085.194,43.378.190,-348.760,73.675,61.291,1.962.570,38.452,2.691.640,4.654.210,"0,11"
152,122899344,RägnarLoðbrok,59.389.192,61.463.856,121.364,29.777,124.073,2.779.230,21.380,1.496.600,4.275.830,"0,07"
153,79290032,FriendPenguinF,25.379.623,26.269.162,-44.796,19.549,66.324,1.521.970,32.007,2.240.490,3.762.460,"0,15"
154,34300595,sᴘคятคn,83.458.378,85.595.688,-589.520,25.496,100.770,2.270.360,18.412,1.288.840,3.559.200,"0,04"
155,42331212,IronGiant farm,54.754.030,55.706.130,-1.029.141,93.620,125.507,3.446.340,0,0,3.446.340,"0,06"
156,82403067,Naughty Water,23.032.515,23.789.477,-85.288,20.763,26.145,730.530,33.800,2.366.000,3.096.530,"0,13"
157,121961705,ᶜᵃV A L C E,50.478.276,54.109.024,-1.256.548,85.464,107.943,3.013.500,0,0,3.013.500,"0,06"
158,17378958,FloppyFarmMeat,28.063.696,28.738.792,40.992,2.755,63.120,1.289.950,14.777,1.034.390,2.324.340,"0,08"
159,122634397,LeeDongChun,40.884.686,41.641.958,-177.601,28.376,83.338,1.950.520,257,17.990,1.968.510,"0,05"
160,64741767,PORSCHE 911,65.299.710,68.610.486,-1.752.930,23.769,65.768,1.553.050,0,0,1.553.050,"0,02"
161,122888565,ᴱᵛᵒSrele,46.454.330,46.942.751,-984.732,49.592,49.752,1.490.960,132,9.240,1.500.200,"0,03"
162,122629095,Ｉm A Farmer,39.748.790,40.560.910,85.659,76.295,0,762.950,0,0,762.950,"0,02"
163,58162391,Outsider Farm,25.023.367,26.435.119,-619.988,1.304,5.038,113.800,4.185,292.950,406.750,"0,02"
164,39111996,kp coco メ,32.663.720,33.073.171,-879.317,31.223,0,312.230,0,0,312.230,"0,01"
165,30470468,thet,40.526.032,43.043.024,140.916,12.936,5.686,243.080,0,0,243.080,"0,01"
166,104933302,mini ridge,34.578.531,35.293.325,40.800,23.619,0,236.190,0,0,236.190,"0,01"
167,121747197,C H I N T H Y,47.050.949,47.925.561,-106.336,0,6.454,129.080,1.189,83.230,212.310,"0,00"
168,109864744,ᴮᶜ CHINTHY,40.536.784,41.253.547,-88.104,0,2.662,53.240,923,64.610,117.850,"0,00"
169,81568246,ridge mini,24.872.350,#N/A,38.400,10.195,0,101.950,0,0,101.950,"0,00"
170,122809397,Farmer SeightN,31.802.202,33.369.223,38.736,8.002,0,80.020,0,0,80.020,"0,00"
171,60438014,DevinsBabyBoy,26.355.660,26.921.999,-46.353,386,921,22.280,469,32.830,55.110,"0,00"
172,85632337,Sid wood 1,25.902.397,25.925.006,-558.016,395,2.193,47.810,0,0,47.810,"0,00"
173,70973138,SidFoodie 2,26.601.973,26.624.670,-523.524,2.129,1.027,41.830,0,0,41.830,"0,00"
174,118690290,Gormagalis,30.528.971,29.959.707,72.808,646,1.054,27.540,0,0,27.540,"0,00"
175,58299760,kp yolo メ,24.192.636,24.713.572,-7.802,116,0,1.160,0,0,1.160,"0,00"
176,134039787,TTskimFM,26.737.665,27.569.315,-5.116,0,36,720,0,0,720,"0,00"
177,49409206,kp chickin メ,32.036.091,33.011.699,-43.688,0,9,180,0,0,180,"0,00"
178,122624750,khiya,27.864.171,28.392.573,64.000,0,0,0,0,0,0,"0,00"
179,122666834,HeoĐenFarm,24.176.251,24.326.119,26.576,0,0,0,0,0,0,"0,00"
180,51597175,Ph0enixYT,#N/A,58.353.098,0,0,0,0,0,0,0,"0,00"
181,121435011,CậuBuồn k4,43.915.601,43.915.601,0,0,0,0,0,0,0,"0,00"
182,121262987,Batyman,40.482.355,41.212.332,20.400,0,0,0,0,0,0,"0,00"
183,40615913,ᴱᵛᵒLux死,73.757.799,73.949.239,25.848,0,0,0,0,0,0,"0,00"
184,125324099,Ni乂,21.127.748,21.143.048,0,0,0,0,0,0,0,"0,00"
185,122625945,Yings meow,30.481.337,30.483.037,0,0,0,0,0,0,0,"0,00"
186,122103722,ᴱᵛᵒMakらoッ,52.631.406,54.570.518,192.258,0,0,0,0,0,0,"0,00"
187,66723757,Farm Zival,24.679.882,24.755.722,25.600,0,0,0,0,0,0,"0,00"
188,122575835,ᶜᵃlIMDiN,29.727.759,29.752.420,0,0,0,0,0,0,0,"0,00"
189,121740254,Itsmesid,32.381.736,32.390.010,0,0,0,0,0,0,0,"0,00"
190,70551447,kp doc メ,28.594.385,29.098.758,27.043,0,0,0,0,0,0,"0,00"
191,90558265,Gabbyy f2,22.617.471,22.617.471,0,0,0,0,0,0,0,"0,00"
192,37108539,F a m a farm,24.526.076,24.552.376,0,0,0,0,0,0,0,"0,00"
193,39495437,Hopperoo,26.477.470,27.880.978,0,0,0,0,0,0,0,"0,00"
194,123283443,evoSkY,36.277.826,38.071.893,250.200,0,0,0,0,0,0,"0,00"
195,43081682,SlipMega,24.567.121,24.567.121,0,0,0,0,0,0,0,"0,00"
196,83660776,Melkunie Jane,22.051.442,22.057.842,0,0,0,0,0,0,0,"0,00"
197,27596748,姜饼MakSso,22.715.270,22.720.070,0,0,0,0,0,0,0,"0,00"
198,27364120,BokutoTW,30.801.394,30.994.294,0,0,0,0,0,0,0,"0,00"
199,122644227,Keithbdx,21.983.969,21.983.969,0,0,0,0,0,0,0,"0,00"
200,96891646,BiG farm 1,23.270.020,23.270.020,0,0,0,0,0,0,0,"0,00"
201,76703485,Pipimi ᴸᴬ,54.507.195,54.606.591,7.200,0,0,0,0,0,0,"0,00"
202,145323969,Millio45,21.869.340,21.171.701,67.392,0,0,0,0,0,0,"0,00"
203,125205280,MeoMeo Farm,26.664.318,27.623.214,55.700,0,0,0,0,0,0,"0,00"
